source_id	subject_id	session_id	bold_num	t1w_num	t2w_num	bold_size	t1w_size	bold_duration_total	bold_duration_mean	bold_voxels_total	bold_voxels_mean	datatypes
ds006131	sub-24663	ses-1	40	2	2	28239176549	26935500	21343.320450782776	533.5830112695694	34848000	871200.0	anat,dwi,fmap,func,perf
ds006131	sub-24663	anat	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24663	dwi	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24663	fmap	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24663	func	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24663	perf	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24683	ses-1	40	2	0	28273457090	26799076	21343.320450782776	533.5830112695694	34848000	871200.0	anat,dwi,fmap,func,perf
ds006131	sub-24683	anat	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24683	dwi	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24683	fmap	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24683	func	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24683	perf	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24696	ses-1	40	2	2	28263568758	26628218	21343.320450782776	533.5830112695694	34848000	871200.0	anat,dwi,fmap,func,perf
ds006131	sub-24696	anat	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24696	dwi	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24696	fmap	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24696	func	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24696	perf	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24699	ses-1	40	2	2	28458511640	27839971	21343.320450782776	533.5830112695694	34848000	871200.0	anat,dwi,fmap,func,perf
ds006131	sub-24699	anat	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24699	dwi	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24699	fmap	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24699	func	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24699	perf	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24702	ses-1	40	2	2	28239688646	26065632	21343.320450782776	533.5830112695694	34848000	871200.0	anat,dwi,fmap,func,perf
ds006131	sub-24702	anat	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24702	dwi	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds006131	sub-24702	fmap	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
